"x0","y0","c0","x1","y1","c1","x2","y2","c2","x3","y3","c3","x4","y4","c4","x5","y5","c5","x6","y6","c6","x7","y7","c7","x8","y8","c8","x9","y9","c9","x10","y10","c10","x11","y11","c11","x12","y12","c12","x13","y13","c13","x14","y14","c14","x15","y15","c15","x16","y16","c16","x17","y17","c17","x18","y18","c18","x19","y19","c19","x20","y20","c20","x21","y21","c21","x22","y22","c22","x23","y23","c23","x24","y24","c24"
319.008,155.818,0.900148,325.457,266.718,0.762942,239.356,270.684,0.620714,226.272,407.683,0.764813,244.591,476.949,0.0855639,414.234,261.566,0.62321,428.568,405.119,0.80089,0,0,0,318.934,476.921,0.119898,278.51,476.918,0.110593,0,0,0,0,0,0,362.02,476.923,0.0597645,0,0,0,0,0,0,302.012,138.841,0.896244,337.234,136.237,0.911684,281.092,151.935,0.709773,359.393,146.682,0.826522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319.011,155.805,0.901196,325.459,266.725,0.763925,239.346,270.697,0.619406,226.282,408.985,0.756228,245.842,476.949,0.0833219,414.255,264.114,0.621269,428.587,403.833,0.805062,0,0,0,317.684,476.92,0.117485,278.498,476.92,0.104439,0,0,0,0,0,0,362.026,476.921,0.0704179,0,0,0,0,0,0,302.018,138.839,0.893517,337.247,136.228,0.911397,281.102,151.927,0.700526,359.405,146.67,0.823185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.236,155.842,0.893551,325.46,266.725,0.764037,239.344,270.648,0.617272,226.274,409.022,0.767811,245.86,476.949,0.0756101,414.262,264.121,0.61702,428.594,403.835,0.80365,0,0,0,316.37,476.922,0.102784,274.605,476.919,0.10237,0,0,0,0,0,0,359.424,476.926,0.0551445,0,0,0,0,0,0,302.026,138.847,0.893959,337.253,136.26,0.910551,279.834,151.932,0.684937,359.422,146.686,0.817471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319.018,155.848,0.894927,325.464,266.738,0.759596,239.356,271.948,0.62222,226.276,407.735,0.769053,245.847,476.949,0.0800817,414.257,262.836,0.619279,428.602,403.835,0.799427,0,0,0,320.252,476.922,0.105437,279.786,476.923,0.0979139,0,0,0,0,0,0,362.04,476.922,0.0552148,0,0,0,0,0,0,302.02,138.856,0.896744,337.249,136.259,0.911889,279.845,151.932,0.697936,359.421,146.649,0.81109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.228,157.082,0.893806,325.462,266.749,0.758341,239.331,271.978,0.612664,226.282,407.736,0.764106,245.841,476.949,0.07342,415.535,262.837,0.626515,428.609,403.785,0.804745,0,0,0,320.257,476.919,0.118544,277.194,476.918,0.103478,0,0,0,0,0,0,363.351,476.919,0.0804892,0,0,0,0,0,0,302.024,138.865,0.897295,337.249,136.259,0.911759,279.831,151.916,0.687169,359.426,146.677,0.822196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.229,155.851,0.893327,325.465,266.742,0.759856,238.075,271.965,0.605307,226.276,406.418,0.777865,244.592,476.948,0.0793881,415.526,262.865,0.620523,428.579,403.794,0.805204,0,0,0,318.943,476.921,0.106428,275.903,476.921,0.0870996,0,0,0,0,0,0,362.015,476.921,0.064162,0,0,0,0,0,0,302.016,138.868,0.896727,337.248,136.247,0.911065,279.824,151.94,0.700741,359.426,145.385,0.806472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319.018,157.083,0.89423,325.454,266.744,0.753789,238.066,271.987,0.609887,225.024,406.399,0.778563,244.578,476.949,0.0797495,415.519,262.834,0.616716,428.592,403.81,0.805823,0,0,0,318.95,476.922,0.106438,277.192,476.922,0.085275,0,0,0,0,0,0,363.318,476.919,0.0753208,0,0,0,0,0,0,302.015,138.883,0.898952,337.245,136.261,0.911069,279.828,153.171,0.699754,359.389,144.11,0.810202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.234,155.854,0.893912,325.458,266.718,0.750822,239.321,270.685,0.611249,225.012,406.44,0.779052,244.569,476.948,0.071073,415.525,262.854,0.615731,427.325,405.079,0.798027,0,0,0,317.646,476.926,0.0911062,274.59,476.922,0.0819945,0,0,0,0,0,0,362.035,476.923,0.0553303,0,0,0,0,0,0,302.007,138.886,0.900971,337.247,136.264,0.909553,279.82,153.189,0.704291,359.385,144.091,0.813489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.23,157.094,0.892864,325.476,266.73,0.756397,239.338,270.688,0.604589,225.024,407.734,0.77556,244.579,476.948,0.0697411,415.521,262.824,0.617789,427.303,405.081,0.799298,0,0,0,317.668,476.925,0.0866918,274.607,476.921,0.0754413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.022,138.882,0.899779,337.251,136.266,0.909952,279.847,153.179,0.701988,359.432,146.665,0.794591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.235,157.093,0.892869,325.519,266.758,0.75379,239.366,270.664,0.61846,225.025,407.734,0.7774,245.842,476.947,0.0719571,415.548,264.129,0.614685,427.281,403.827,0.798719,0,0,0,318.919,476.926,0.0742442,277.187,476.923,0.0659388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.026,140.099,0.901739,337.253,136.25,0.909388,281.079,153.174,0.706601,359.426,146.653,0.803599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.242,157.093,0.889939,325.519,265.469,0.763178,240.624,269.392,0.624571,225.009,407.697,0.786018,244.6,476.946,0.0633256,415.542,262.82,0.62038,427.282,403.831,0.802753,0,0,0,318.962,476.924,0.0772081,278.506,476.923,0.0632075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.028,140.102,0.90248,337.255,136.248,0.908339,281.088,153.192,0.707192,359.42,146.647,0.795573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.247,157.086,0.889698,326.758,265.469,0.760653,240.653,269.353,0.625403,224.994,407.713,0.787165,245.856,476.948,0.0667675,415.558,262.854,0.615311,427.283,403.835,0.802913,0,0,0,319.001,476.922,0.11157,279.819,476.922,0.0876157,0,0,0,0,0,0,362.032,476.922,0.0605649,0,0,0,0,0,0,302.032,140.098,0.899857,337.261,136.251,0.910621,281.101,153.19,0.7124,359.462,145.405,0.791904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.261,157.101,0.892663,326.791,265.449,0.779482,240.628,269.386,0.617481,224.984,408.997,0.796593,0,0,0,415.557,261.561,0.635265,427.283,402.483,0.801289,0,0,0,321.549,476.921,0.112786,277.203,476.916,0.0921479,0,0,0,0,0,0,364.648,476.92,0.0708128,0,0,0,0,0,0,302.024,140.099,0.903765,338.5,137.534,0.917809,281.115,153.223,0.71554,359.46,147.952,0.744514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.261,157.099,0.891848,326.816,266.72,0.779695,240.637,269.397,0.620052,224.975,409.001,0.799563,0,0,0,415.575,264.125,0.64025,427.282,401.199,0.815418,0,0,0,320.294,476.923,0.0858933,278.505,476.923,0.0723766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.024,140.098,0.903295,338.5,137.534,0.916502,281.113,153.235,0.715162,359.462,147.96,0.741186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.283,157.108,0.889006,326.796,265.46,0.781501,240.637,269.359,0.620996,225.004,409.029,0.798251,0,0,0,416.843,262.813,0.635615,427.265,402.473,0.813091,0,0,0,320.243,476.924,0.0869711,277.196,476.925,0.068977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.027,140.114,0.904263,338.503,137.525,0.916988,281.108,153.223,0.717466,359.457,147.957,0.746512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.304,157.108,0.883813,326.808,265.426,0.790245,240.644,269.343,0.623113,225.002,409.029,0.792208,0,0,0,415.554,261.519,0.640929,427.262,401.183,0.823561,0,0,0,320.277,476.923,0.0881271,277.204,476.923,0.07415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.029,140.112,0.901226,338.502,137.531,0.91664,281.112,153.214,0.729398,359.457,147.948,0.747708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.31,157.109,0.882797,326.818,265.414,0.794142,240.671,268.068,0.637461,225.018,410.291,0.791306,0,0,0,416.821,261.547,0.638983,427.264,401.225,0.819993,0,0,0,320.275,476.922,0.0851329,278.483,476.924,0.0682767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.023,140.117,0.901687,338.507,137.532,0.916311,281.094,153.223,0.714088,359.456,146.689,0.771762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.32,157.11,0.881265,326.789,265.425,0.78035,240.67,269.336,0.640451,225.007,410.285,0.796209,0,0,0,415.571,261.523,0.638042,427.274,402.462,0.824563,0,0,0,318.985,476.92,0.114289,275.889,476.916,0.0970072,0,0,0,0,0,0,363.356,476.922,0.0683851,0,0,0,0,0,0,302.032,140.103,0.898294,338.504,137.528,0.917159,281.094,153.218,0.706284,360.686,145.394,0.779097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.308,157.107,0.881015,328.052,265.414,0.785521,241.938,268.083,0.637553,224.994,409.007,0.787817,0,0,0,416.826,261.537,0.647173,427.283,401.208,0.818884,0,0,0,320.251,476.921,0.0933692,275.893,476.918,0.083173,0,0,0,0,0,0,365.946,476.919,0.0580127,0,0,0,0,0,0,302.02,140.1,0.898524,338.512,136.271,0.913547,281.103,153.233,0.691234,359.469,146.648,0.765444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320.313,157.105,0.880712,326.827,265.447,0.784112,240.665,269.34,0.635093,224.982,409.014,0.792438,0,0,0,416.824,262.814,0.637858,427.3,401.207,0.821074,0,0,0,317.692,476.925,0.0922656,273.301,476.919,0.0882409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.264,140.104,0.898015,338.511,136.273,0.914885,281.125,153.222,0.703434,360.698,146.69,0.775855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.546,157.108,0.878477,328.069,265.429,0.783457,240.679,269.354,0.638873,224.976,409.005,0.798197,0,0,0,416.842,261.546,0.638117,427.316,401.19,0.828711,403.822,476.958,0.0506676,318.945,476.925,0.0914272,274.588,476.918,0.0903449,0,0,0,0,0,0,364.635,476.919,0.0518611,0,0,0,0,0,0,303.268,140.114,0.899266,338.514,137.497,0.915614,281.132,153.243,0.704145,359.465,146.647,0.751038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.564,157.108,0.877165,326.826,265.44,0.777005,240.643,269.374,0.624602,224.985,409.02,0.796945,0,0,0,416.825,261.553,0.631964,427.323,401.184,0.827996,405.076,476.954,0.0569104,320.248,476.925,0.0729036,275.906,476.923,0.0685344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.267,140.11,0.898327,338.515,136.268,0.914252,281.125,154.488,0.704543,360.682,145.381,0.753407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.563,157.106,0.878439,326.782,265.419,0.774104,239.371,269.395,0.622662,225.005,409.034,0.793574,0,0,0,416.835,261.552,0.632603,427.317,401.189,0.825548,0,0,0,318.941,476.922,0.094175,274.599,476.919,0.0872539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.267,140.114,0.899865,338.519,136.272,0.914251,281.13,154.481,0.705723,360.689,145.411,0.761602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.568,157.087,0.877297,326.818,265.427,0.775505,240.638,269.389,0.625778,225,409.016,0.791658,0,0,0,416.842,261.525,0.644737,427.3,401.151,0.822751,405.089,476.958,0.0507905,318.944,476.921,0.0825573,273.302,476.918,0.0855095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.288,140.102,0.894351,338.515,136.267,0.913258,282.385,153.221,0.734556,360.698,145.366,0.763458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.568,155.838,0.87657,326.804,265.423,0.772416,240.635,269.377,0.612763,225.003,409.006,0.791891,245.837,476.944,0.0501983,415.544,261.56,0.627658,427.265,402.531,0.8272,0,0,0,318.973,476.923,0.0776698,275.898,476.923,0.071222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.329,138.878,0.895893,338.544,136.26,0.916489,282.432,151.939,0.749626,360.713,144.057,0.766845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.567,155.836,0.876653,326.785,265.436,0.770739,240.645,269.367,0.625004,225.012,409.026,0.791607,245.864,476.944,0.0518838,415.531,261.564,0.630951,427.268,402.531,0.829637,0,0,0,318.958,476.926,0.0930764,274.588,476.924,0.0715973,0,0,0,0,0,0,363.357,476.923,0.0547538,0,0,0,0,0,0,303.333,138.874,0.894567,338.551,136.26,0.915764,282.425,153.176,0.74286,360.714,144.095,0.761576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.584,155.832,0.874298,326.792,264.17,0.769732,240.657,268.086,0.625111,224.993,409.001,0.791498,244.606,476.943,0.0509263,415.531,261.541,0.631916,427.267,403.763,0.825722,0,0,0,320.285,476.924,0.0718441,278.498,476.926,0.055743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.565,138.88,0.894472,338.559,136.256,0.915959,282.427,153.18,0.739982,360.711,144.078,0.764421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.582,155.83,0.874823,326.78,264.157,0.771559,240.669,268.066,0.628583,225.009,408.985,0.78689,245.862,476.945,0.059446,415.526,261.529,0.636364,426.028,403.77,0.821289,0,0,0,317.691,476.924,0.0999764,273.298,476.92,0.0817936,0,0,0,0,0,0,364.64,476.921,0.056929,0,0,0,0,0,0,304.568,138.876,0.895697,338.563,136.259,0.915688,282.427,153.19,0.740243,360.727,144.094,0.764503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.572,155.842,0.873204,326.766,264.174,0.766907,240.65,269.343,0.626298,225.023,409.032,0.788955,245.839,476.944,0.0548608,415.543,261.514,0.634726,427.284,402.516,0.828593,0,0,0,317.692,476.925,0.0714519,274.581,476.925,0.0664771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.573,138.877,0.895922,338.56,136.256,0.915817,282.429,153.184,0.727857,360.727,144.084,0.763987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.586,155.829,0.872214,326.781,264.167,0.768602,240.661,269.35,0.623809,225.02,409.026,0.788551,245.852,476.944,0.0534052,414.246,260.22,0.630061,427.295,402.52,0.827649,0,0,0,320.281,476.92,0.100947,275.901,476.919,0.0811239,0,0,0,0,0,0,367.252,476.919,0.0628776,0,0,0,0,0,0,304.576,138.882,0.89635,338.556,136.242,0.916094,282.437,153.192,0.732578,360.705,144.064,0.766188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.59,155.817,0.871514,326.766,264.158,0.762677,240.654,269.382,0.627101,226.261,410.287,0.793355,245.876,476.943,0.0556628,414.25,258.951,0.629761,427.309,402.538,0.8233,0,0,0,319,476.922,0.103032,274.6,476.919,0.0881938,0,0,0,0,0,0,364.626,476.92,0.0587543,0,0,0,0,0,0,303.333,138.877,0.892573,338.562,136.232,0.914919,282.431,153.192,0.736354,360.728,144.05,0.772145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.591,155.817,0.87233,326.776,264.134,0.773208,241.939,268.095,0.629191,225.025,409.039,0.796412,245.886,476.944,0.0659132,414.227,258.929,0.630261,427.284,403.794,0.818659,0,0,0,318.992,476.923,0.104626,274.59,476.922,0.0890694,0,0,0,0,0,0,364.656,476.919,0.0589328,0,0,0,0,0,0,304.568,138.88,0.893629,338.565,136.24,0.914429,282.436,153.192,0.737516,360.733,144.067,0.768793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.597,155.82,0.869578,328.057,265.425,0.773103,240.672,269.361,0.623469,225.026,409.037,0.797622,245.884,476.943,0.0604801,416.837,261.55,0.628364,427.297,403.791,0.809279,0,0,0,318.944,476.923,0.070617,274.572,476.924,0.0622093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.587,138.878,0.895229,338.568,136.247,0.914183,282.445,153.184,0.736847,360.711,144.056,0.78341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.6,155.821,0.869855,326.817,265.418,0.773444,240.643,269.398,0.618299,225.018,409.028,0.798542,245.894,476.943,0.0641945,415.519,260.243,0.635338,427.287,403.795,0.810338,0,0,0,316.376,476.926,0.0865429,271.977,476.921,0.0858517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.585,138.878,0.895805,338.572,136.249,0.915029,282.44,153.189,0.735944,360.725,144.069,0.78538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.61,155.822,0.866844,326.818,265.434,0.766503,240.636,270.647,0.614277,225.032,410.293,0.787321,245.855,476.942,0.0511919,415.564,261.528,0.628121,427.292,403.782,0.805999,0,0,0,318.971,476.924,0.0841624,274.576,476.921,0.0739036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.58,138.873,0.895397,338.573,136.245,0.914375,282.434,153.2,0.732305,360.734,144.043,0.783578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.616,155.814,0.865203,326.81,265.414,0.771637,240.65,270.643,0.617297,225.023,409.048,0.787856,0,0,0,415.551,261.528,0.630848,427.309,403.79,0.814468,0,0,0,318.978,476.924,0.10329,274.588,476.918,0.0926043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.574,138.875,0.893077,338.579,136.247,0.913473,282.426,153.21,0.732921,360.732,142.796,0.791555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.592,155.839,0.868518,326.797,265.43,0.756204,240.664,269.369,0.623303,225.02,407.717,0.810496,0,0,0,416.844,261.527,0.630131,427.289,403.789,0.799917,0,0,0,317.696,476.922,0.08812,275.887,476.919,0.075254,0,0,0,0,0,0,364.625,476.915,0.0502134,0,0,0,0,0,0,303.321,138.869,0.894482,339.801,136.251,0.913571,282.407,153.193,0.698723,360.769,144.111,0.772488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.585,155.84,0.869856,326.812,265.441,0.762209,241.939,269.379,0.62092,225.024,407.729,0.803566,245.851,476.943,0.0526167,415.571,261.529,0.630469,427.306,402.516,0.814646,0,0,0,320.242,476.922,0.0872631,275.903,476.921,0.0696474,0,0,0,0,0,0,365.927,476.918,0.0500349,0,0,0,0,0,0,303.335,138.87,0.892652,338.588,136.246,0.913529,282.424,153.19,0.709966,360.777,144.111,0.774164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.597,155.839,0.869307,326.809,265.426,0.764178,240.673,269.369,0.623981,224.993,407.734,0.806153,0,0,0,416.849,261.558,0.628088,427.309,402.527,0.812649,0,0,0,318.969,476.922,0.118052,277.193,476.919,0.0849209,0,0,0,0,0,0,363.336,476.914,0.0677743,0,0,0,0,0,0,304.571,138.862,0.890491,338.59,136.245,0.914104,282.422,151.921,0.71519,361.998,144.095,0.778096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.599,155.834,0.870244,326.807,265.428,0.763983,241.933,269.365,0.62914,225.016,407.728,0.807483,0,0,0,416.849,261.547,0.631404,427.314,402.521,0.813892,0,0,0,317.7,476.926,0.0847644,275.879,476.923,0.0651601,0,0,0,0,0,0,363.322,476.919,0.0511198,0,0,0,0,0,0,304.589,138.865,0.893934,339.803,136.249,0.9151,282.432,151.917,0.718222,362.013,144.077,0.785007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.592,155.838,0.869937,326.812,265.463,0.768579,240.678,270.656,0.615292,225.026,407.733,0.803142,0,0,0,416.854,262.811,0.632616,427.308,402.497,0.818213,0,0,0,317.685,476.924,0.0632163,275.889,476.925,0.0515335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.589,138.865,0.893547,339.807,136.246,0.913861,282.437,151.933,0.720906,362.021,144.087,0.776315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.601,155.837,0.869434,326.827,265.473,0.76004,241.934,270.649,0.618189,225.026,407.716,0.798346,0,0,0,416.865,262.826,0.639358,427.296,402.514,0.820289,0,0,0,316.356,476.925,0.0713243,273.286,476.924,0.0606156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.589,138.865,0.893288,339.802,136.239,0.911939,282.442,151.926,0.727003,362.015,144.077,0.779117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.592,155.828,0.872445,326.789,265.427,0.759141,241.933,270.649,0.625303,225.008,408.995,0.798649,0,0,0,415.56,260.258,0.63646,427.277,402.487,0.815033,0,0,0,318.979,476.922,0.0883813,275.885,476.92,0.0708771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.584,138.857,0.894495,339.806,136.24,0.911954,283.685,151.92,0.737988,362.017,144.093,0.779821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.608,155.81,0.871495,326.799,265.419,0.763244,241.938,269.361,0.632073,223.72,407.694,0.813546,0,0,0,416.823,261.536,0.633575,427.297,401.228,0.824246,0,0,0,316.363,476.926,0.0735851,271.988,476.92,0.0668387,0,0,0,0,0,0,362.041,476.917,0.0563667,0,0,0,0,0,0,304.593,138.846,0.895213,339.807,136.238,0.913388,283.68,151.91,0.731587,362.01,144.09,0.776421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.61,155.816,0.869168,326.802,265.415,0.767415,241.937,269.358,0.623086,224.972,407.703,0.809359,0,0,0,416.823,261.511,0.634676,427.289,402.464,0.820708,0,0,0,317.695,476.924,0.0989863,274.58,476.919,0.0779791,0,0,0,0,0,0,363.319,476.918,0.0588029,0,0,0,0,0,0,304.584,138.841,0.893204,339.81,136.244,0.912181,282.448,151.883,0.732448,362.003,144.086,0.767022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.616,155.814,0.867835,326.775,264.174,0.761309,240.664,269.397,0.618164,224.962,407.72,0.809039,0,0,0,415.571,260.241,0.629654,427.286,402.464,0.822186,0,0,0,317.648,476.926,0.087774,273.291,476.92,0.0729799,0,0,0,0,0,0,362.042,476.919,0.053178,0,0,0,0,0,0,304.59,138.837,0.893728,339.813,136.242,0.912516,283.681,151.885,0.742929,360.782,144.077,0.770486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.611,155.819,0.868532,326.794,265.427,0.76518,240.681,269.375,0.624438,224.95,407.709,0.811064,0,0,0,416.83,261.541,0.63674,427.279,402.482,0.82212,0,0,0,317.635,476.928,0.0695593,274.568,476.924,0.0591228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.599,138.834,0.894901,339.809,136.25,0.911781,282.452,151.87,0.731607,361.997,144.069,0.773814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322.843,155.813,0.868851,326.787,265.444,0.767753,240.683,269.382,0.626748,224.991,407.721,0.802558,0,0,0,416.847,261.545,0.627634,427.277,402.475,0.819568,0,0,0,315.061,476.929,0.062315,273.255,476.928,0.0596186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.597,138.837,0.896424,339.797,136.247,0.913735,282.444,151.878,0.734411,360.76,144.058,0.784601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.616,155.795,0.87205,326.827,266.758,0.767823,240.669,270.67,0.621351,226.274,410.333,0.802071,245.833,476.948,0.0544523,416.858,264.161,0.624153,427.276,405.125,0.80104,0,0,0,318.941,476.926,0.0701323,277.208,476.927,0.060404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.619,138.852,0.897179,338.581,136.257,0.915675,282.424,151.901,0.730767,360.767,145.364,0.781464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322.843,155.8,0.871929,326.828,266.736,0.770164,240.672,269.396,0.623231,226.271,410.32,0.797474,244.599,476.947,0.0548685,416.874,264.162,0.622044,427.279,405.124,0.803476,0,0,0,317.676,476.925,0.0567385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.634,138.85,0.897435,338.577,136.256,0.916626,282.419,151.877,0.729507,360.759,144.064,0.787213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.615,155.803,0.872417,326.82,266.741,0.772372,240.677,269.376,0.620942,226.271,409.042,0.788201,244.608,476.946,0.0530771,416.857,265.419,0.618918,427.279,406.383,0.798917,0,0,0,318.951,476.925,0.0620604,277.198,476.925,0.0512578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305.876,138.852,0.902601,338.582,136.261,0.916297,282.417,150.633,0.736216,360.766,144.061,0.77758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.619,155.797,0.873113,328.066,266.72,0.779669,241.938,269.345,0.627597,226.262,409.01,0.785856,244.607,476.947,0.0538521,418.132,265.418,0.62123,427.277,405.142,0.797074,0,0,0,316.386,476.923,0.0543824,271.976,476.923,0.05705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305.878,138.852,0.899611,338.584,136.263,0.915232,282.426,150.635,0.740654,360.762,144.056,0.768405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.612,155.794,0.87295,326.812,265.476,0.7731,240.658,269.356,0.627417,226.263,409.007,0.789,244.61,476.947,0.0594427,416.871,264.153,0.620833,427.278,406.389,0.800201,0,0,0,316.331,476.926,0.0705026,271.963,476.922,0.0720109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.634,138.857,0.896991,338.579,136.257,0.914959,282.422,151.887,0.723815,360.769,144.105,0.780433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.601,155.803,0.874747,326.824,265.459,0.77594,241.947,269.361,0.632395,226.283,409.047,0.784672,245.861,476.949,0.0601068,416.845,262.862,0.619564,427.263,405.138,0.800053,0,0,0,316.361,476.921,0.120345,273.281,476.913,0.115132,0,0,0,0,0,0,360.718,476.924,0.0733365,0,0,0,0,0,0,304.627,138.85,0.898593,338.577,136.259,0.914152,282.417,151.88,0.728351,360.757,144.107,0.781103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.597,155.802,0.874901,326.807,265.464,0.778085,240.669,269.371,0.626439,226.281,409.049,0.789993,245.842,476.948,0.0561841,416.854,264.12,0.614324,426.031,405.124,0.800244,0,0,0,316.372,476.925,0.0677974,271.979,476.919,0.0781518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.612,138.844,0.897725,338.573,136.26,0.9146,282.395,151.887,0.712072,360.753,144.1,0.783823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.591,155.805,0.875175,326.815,265.449,0.769264,240.656,269.354,0.612857,225.012,409.048,0.803906,0,0,0,418.142,264.143,0.620875,427.263,405.13,0.79974,0,0,0,317.649,476.921,0.0994203,274.596,476.918,0.0961872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.591,138.849,0.896601,338.574,136.256,0.913239,282.413,151.894,0.709576,360.744,145.347,0.785056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
